	Задачи День 2:

1	Посчитайте общую сумму продаж в США в 1 квартале 2012 года? Решить 2-мя  способами Джойнами и Подзапросами 
2	Покажите имена клиентов, которых нет среди работников.
	Решить 3-мя способами: подзапросами, джойнами и логическим вычитанием.
3	Теоретический вопрос
	Вернет ли данный запрос  одинаковый результат?  Да или НЕТ. 
	Если  ДА. Объяснить почему.
	Если НЕТ. Объяснить почему. Какой  запрос вернет больше строк ?

 	select *
 	from T1 LEFT JOIN T2
		ON T1.column1=T2.column1
	 where   T1.column1=0
 	
	 select *
	 from T1 LEFT JOIN T2
		ON T1.column1=T2.column1 and   T1.column1=0

4	Посчитайте количество треков в каждом альбоме. В результате должно быть:  имя альбома и кол-во треков.
	Решить  2-мя способами: подзапросом и джойнами 
5	Покажите фамилию и имя покупателей немцев сделавших заказы в 2009 году, товары которых были отгружены в город Берлин?
6	Покажите фамилии  клиентов которые  купили больше 30 музыкальных треков ?
	Решить  задачу ,как минимум, 2-мя способами: джойнами и подзапросами
7	В базе есть таблица музыкальных треков и жанров Назовите среднюю стоимстость музыкального трека в каждом жанре?
8	В базе есть таблица музыкальных треков и жанров. Покажите жанры у которых средняя стоимость одного трека больше 1-го рубля
